date,Copper_close,Golden_close,Silver_close
2009/11/25,314.35,1167.4,18.494
2009/11/26,319.7,1188.6,18.8
2009/11/27,,,
2009/11/30,312.55,1175.5,18.335
2009/12/1,317.7,1182.3,18.525
2009/12/2,323.1,1200.2,19.21
2009/12/3,325.85,1213,19.325
2009/12/4,324.5,1218.3,19.128
2009/12/7,323.75,1169.5,18.52
2009/12/8,320.9,1164,18.36
2009/12/9,316.5,1143.4,17.807
2009/12/10,312.35,1120.9,17.18
2009/12/11,310.3,1126.2,17.188
2009/12/14,313.3,1119.9,17.09
2009/12/15,315.2,1123.8,17.34
2009/12/16,314.15,1123,17.455
2009/12/17,320.55,1136.2,17.693
2009/12/18,312.8,1107.4,17.195
2009/12/21,313.85,1111.5,17.32
2009/12/22,315.85,1096,17.035
2009/12/23,313.8,1086.7,17.03
2009/12/24,320.35,1094,17.19
2009/12/25,329.25,1104.8,17.44
2009/12/28,,,
2009/12/29,333.65,1107.9,17.56
2009/12/30,331.35,1098.1,17.11
2009/12/31,334.5,1092.5,16.802
